Time,Symbol,Side,Quantity,Price,Value,P&L,Z-Score
2025-05-21 04:56:08,AMD,SELL,3,86.34,259.02,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.30,258.90,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.31,258.93,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.37,259.11,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.34,259.02,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.35,518.10,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.35,259.05,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.35,259.05,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.35,259.05,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.33,258.99,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.32,517.92,-0.12,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.34,259.02,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.35,259.05,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.30,258.90,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.30,258.90,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.31,517.86,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.31,258.93,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.32,258.96,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.29,258.87,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.28,258.84,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.28,258.84,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.27,258.81,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.30,517.80,0.15,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.36,259.08,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.36,259.08,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.35,259.05,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.35,259.05,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.35,259.05,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.35,259.05,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.33,258.99,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.31,258.93,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.31,517.86,-0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.31,258.93,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.32,258.96,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.30,258.90,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.29,258.87,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.30,517.80,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.31,258.93,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.32,258.96,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.34,259.02,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.32,258.96,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.33,517.98,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.37,259.11,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.37,259.11,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.40,259.20,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.39,259.17,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.40,259.20,-0.18,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.40,259.20,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.40,259.20,-0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.40,259.20,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.42,259.26,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.42,518.52,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.50,259.50,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.50,259.50,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.50,519.00,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.48,259.44,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.48,259.44,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.45,259.35,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.44,259.32,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.39,259.17,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.40,259.20,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.44,259.32,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.50,259.50,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.50,519.00,0.18,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.47,259.41,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,9,86.46,778.14,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.46,259.38,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.46,259.38,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.37,259.11,-0.27,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.37,259.11,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.42,259.26,0.15,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.41,259.23,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.43,259.29,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.42,518.52,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.42,259.26,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.42,259.26,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.34,259.02,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.34,259.02,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.35,259.05,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.35,259.05,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.36,518.16,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.37,259.11,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.35,259.05,-0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.33,258.99,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.33,258.99,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.33,258.99,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.33,258.99,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.48,259.44,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.52,259.56,0.12,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.51,259.53,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.60,259.80,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.61,519.66,0.33,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.57,259.71,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.59,259.77,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.61,259.83,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.58,259.74,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.59,519.54,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.63,259.89,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.65,259.95,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.70,260.12,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.76,260.28,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.76,520.56,0.17,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.78,260.34,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.75,260.25,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.73,520.38,-0.21,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.72,260.16,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.71,260.13,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.84,260.52,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.85,260.55,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.95,260.85,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.95,260.85,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.96,260.88,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.98,260.94,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.98,521.88,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.89,260.67,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.95,260.85,0.18,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.96,260.88,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,87.07,261.21,0.33,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,87.09,261.27,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,87.12,261.36,0.09,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,87.12,261.36,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,87.08,261.24,-0.12,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,87.07,261.21,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,87.00,261.00,-0.21,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.99,260.97,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.96,260.88,-0.09,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.94,260.82,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.93,260.79,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.94,521.64,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.91,260.73,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.91,260.72,-0.02,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.94,260.82,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.91,260.73,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.90,521.40,-0.15,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.89,260.67,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.88,260.64,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.88,260.62,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.88,260.64,0.01,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.88,260.64,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.89,260.67,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.83,260.49,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.83,260.50,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.83,520.98,-0.01,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.84,260.53,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.86,260.58,0.05,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.83,260.49,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.79,260.37,-0.12,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.78,260.34,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.76,260.28,-0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.77,260.31,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.77,260.31,0.00,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.77,260.30,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.76,260.28,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.77,520.62,0.04,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.70,260.10,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.68,260.04,-0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.67,260.01,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.66,259.98,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.62,259.86,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.60,259.80,-0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.59,259.77,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.65,259.95,0.18,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.63,259.89,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.53,259.59,-0.30,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.54,259.62,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.53,259.59,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.52,519.12,-0.09,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.49,259.47,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.50,259.50,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.48,259.44,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.47,259.41,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.45,259.35,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.40,259.20,-0.15,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.48,259.44,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.49,259.47,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.44,259.32,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.42,518.52,-0.27,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.40,259.20,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.39,259.17,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.41,259.23,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.42,259.26,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.48,259.44,0.06,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.51,259.53,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.50,259.50,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.52,259.56,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.37,259.11,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.36,518.16,-0.51,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.37,259.11,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.38,259.14,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.39,518.34,0.09,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.44,259.32,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.38,259.14,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.39,518.34,-0.12,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.40,259.20,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.39,259.17,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.33,258.99,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.32,258.96,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.32,517.92,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.36,259.08,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.35,259.05,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.34,518.04,-0.09,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.36,259.08,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.37,259.11,0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.38,259.14,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.48,259.44,0.30,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.50,259.50,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.46,259.38,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.44,518.64,-0.24,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.38,259.14,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.37,259.11,-0.03,-1.7500
2025-05-21 04:56:08,LLY,BUY,1,178.00,178.00,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.38,222.76,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.36,222.72,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,182.85,182.85,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.36,222.72,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,183.88,183.88,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.61,179.61,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.28,222.56,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.21,179.21,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.24,222.48,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,178.80,178.80,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.40,222.80,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.21,179.21,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.31,222.62,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.21,179.21,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.27,222.54,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.18,222.36,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.00,180.00,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.80,179.80,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.16,222.32,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.55,179.55,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.18,222.36,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.64,179.64,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.11,222.22,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.74,179.74,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.11,222.22,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.60,179.60,,1.6144
2025-05-21 04:56:08,AMD,BUY,3,86.49,259.47,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.53,259.59,0.12,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.56,259.68,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.55,259.65,-0.03,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.54,259.62,,-1.7500
2025-05-21 04:56:08,AMD,SELL,3,86.57,259.71,0.09,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.58,259.74,,-1.7500
2025-05-21 04:56:08,AMD,BUY,3,86.58,259.74,,-1.7500
2025-05-21 04:56:08,AMD,SELL,6,86.59,519.54,0.06,-1.7500
2025-05-21 04:56:08,ABBV,BUY,2,111.11,222.22,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.56,179.56,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.11,222.22,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,179.65,179.65,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.17,222.34,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.10,180.10,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.14,222.28,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.10,180.10,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.18,222.36,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.08,222.16,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.10,180.10,,1.6144
2025-05-21 04:56:08,AMD,BUY,3,86.64,259.92,,-1.7500
2025-05-21 04:56:08,ABBV,BUY,2,111.07,222.14,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.00,180.00,,1.6144
2025-05-21 04:56:08,LLY,BUY,1,180.02,180.02,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.04,222.08,,1.6144
2025-05-21 04:56:08,ABBV,BUY,2,111.04,222.08,,1.6144
